# Enhanced requirements.txt with flexible versions for improved compatibility
# Use this if you encounter version conflicts

fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.10,<0.1.0
langchain-google-genai>=0.0.11,<0.1.0
langchain-core>=0.1.10,<0.2.0
google-generativeai>=0.4.1,<0.6.0
faiss-cpu>=1.7.4,<2.0.0
pypdf>=3.17.0,<4.0.0
requests>=2.31.0,<3.0.0
python-multipart>=0.0.6,<1.0.0
pydantic>=2.5.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Enhanced document processing
python-docx>=1.0.0,<2.0.0
extract-msg>=0.45.0,<1.0.0

# Performance and caching
slowapi>=0.1.9,<1.0.0
redis>=4.0.0,<6.0.0
tiktoken>=0.5.0,<1.0.0

# ML and embeddings
sentence-transformers>=2.2.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# Utilities
typing-extensions>=4.8.0,<5.0.0
email-extractor>=0.15.0,<1.0.0
